id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_move_line_resumen,account.move.line.resumen,model_account_move_line_resumen,account.group_account_user,1,0,0,0
access_account_move_line_resumen,account.move.line.resumen,model_account_move_line_resumen,account.group_account_manager,1,1,1,1
access_account_move_line_resumen,account.move.line.resumen,model_account_move_line_resumen,base.group_user,1,0,0,0
access_account_move_line_resumen,account.move.line.resumen,model_account_move_line_resumen,base.group_partner_manager,1,0,0,0
access_account_move_line_resumen,account.move.line.resumen,model_account_move_line_resumen,account.group_account_user,1,0,0,0
access_account_move_line_resumen,account.move.line.resumen,model_account_move_line_resumen,account.group_account_invoice,1,1,1,1
acces_account_wizard_pdf_ventas,account.wizard.pdf.ventas,model_account_wizard_pdf_ventas,base.group_user,1,1,1,1
acces_account_wizard_libro_ventas,account.wizard.libro.ventas,model_account_wizard_libro_ventas,base.group_user,1,1,1,1
acces_account_wizard_pdf_compras,account.wizard.pdf.compras,model_account_wizard_pdf_compras,base.group_user,1,1,1,1
acces_account_wizard_libro_compras,account.wizard.libro.compras,model_account_wizard_libro_compras,base.group_user,1,1,1,1
